thd_xvalues,thd_yvalues
19.48051948051948,0.0034229055227490224
38.96103896103896,0.0005330913831707152
58.44155844155844,0.000259291035822354
77.92207792207792,0.00021265394983459115
97.4025974025974,0.00016370228494325784
116.88311688311688,0.00015290512288190637
136.36363636363635,0.00012813095149232773
155.84415584415584,0.00011681328363177212
175.32467532467533,0.00011997166875474819
194.8051948051948,0.00010322422026682237
214.28571428571428,8.573318991776858e-05
233.76623376623377,7.992489397315657e-05
253.24675324675323,8.242246256039616e-05
272.7272727272727,7.389646347878855e-05
292.2077922077922,6.376250887711733e-05
311.68831168831167,6.682888469716278e-05
331.16883116883116,5.802066556030697e-05
350.64935064935065,4.922953673611128e-05
370.1298701298701,5.871417126986352e-05
389.6103896103896,6.387578155449794e-05
409.09090909090907,5.8667157835747685e-05
428.57142857142856,5.282802763696391e-05
448.05194805194805,5.546664138684931e-05
467.53246753246754,6.361068070428925e-05
487.01298701298697,5.6737576946379515e-05
506.49350649350646,4.355729810380302e-05
525.974025974026,4.531444935242226e-05
545.4545454545454,4.3718927797739444e-05
564.9350649350649,4.593304665700605e-05
584.4155844155844,5.597413911031586e-05
603.8961038961039,5.615649572822974e-05
623.3766233766233,4.172813506112412e-05
642.8571428571428,2.8191124731168965e-05
662.3376623376623,3.786313790392326e-05
681.8181818181818,4.431337422789255e-05
701.2987012987013,4.524901480875724e-05
720.7792207792207,5.2948090962840865e-05
740.2597402597402,5.38529417066089e-05
759.7402597402597,4.7059659773671126e-05
779.2207792207791,3.768542913254267e-05
798.7012987012987,3.62205838070394e-05
818.1818181818181,4.342682736612455e-05
837.6623376623376,4.31337733788691e-05
857.1428571428571,4.489873047745497e-05
876.6233766233765,4.8023680081863645e-05
896.1038961038961,4.178361820056565e-05
915.5844155844155,3.990060609432146e-05
935.0649350649351,4.737122236926205e-05
954.5454545454545,4.4552175162222945e-05
974.0259740259739,3.691378148200612e-05
993.5064935064935,4.375354584188393e-05
1012.9870129870129,4.508007270398047e-05
1032.4675324675325,4.038528415239687e-05
1051.948051948052,4.1920650215789785e-05
1071.4285714285713,4.351578420257078e-05
1090.9090909090908,4.6282224124320457e-05
1110.3896103896104,4.580032437050336e-05
1129.8701298701299,3.786756100894342e-05
1149.3506493506493,3.9462580661088876e-05
1168.8311688311687,4.198384582434087e-05
1188.3116883116882,3.7826232550325717e-05
1207.7922077922078,4.439346120586811e-05
1227.2727272727273,4.7587236611684276e-05
1246.7532467532467,3.648232307016449e-05
1266.2337662337661,3.2775192252823454e-05
1285.7142857142856,4.211038513574013e-05
1305.1948051948052,3.905520319447841e-05
1324.6753246753246,3.0894926270209615e-05
1344.155844155844,3.0512438247829684e-05
1363.6363636363635,3.635201240170579e-05
1383.116883116883,3.663868888501919e-05
1402.5974025974026,2.9114839484809012e-05
1422.077922077922,3.0440161582935545e-05
1441.5584415584415,3.0881912556074805e-05
1461.038961038961,2.7617923473104105e-05
1480.5194805194803,3.168696476350656e-05
1500.0,3.3376366321715624e-05
1519.4805194805194,3.219106871228005e-05
1538.9610389610389,3.38289638049058e-05
1558.4415584415583,4.3940567406978244e-05
1577.9220779220777,4.896249231220854e-05
1597.4025974025974,3.966012689374447e-05
1616.8831168831168,3.138131084031478e-05
1636.3636363636363,3.427836180736656e-05
1655.8441558441557,3.1508816734305116e-05
1675.3246753246751,2.8744907759285842e-05
1694.8051948051948,3.387463521563281e-05
1714.2857142857142,4.233203716600512e-05
1733.7662337662337,4.288838602995106e-05
1753.246753246753,3.299942603587589e-05
1772.7272727272725,2.9942587313412746e-05
1792.2077922077922,3.3645694042814214e-05
1811.6883116883116,3.426538461724803e-05
1831.168831168831,2.921743839749322e-05
1850.6493506493505,2.47757118165325e-05
1870.1298701298701,3.062455964753714e-05
1889.6103896103896,3.3475389638368323e-05
1909.090909090909,3.310695607456312e-05
1928.5714285714284,3.6537506737147075e-05
1948.0519480519479,3.413922295958745e-05
1967.5324675324675,3.6895079470130494e-05
1987.012987012987,4.4919880073939175e-05
2006.4935064935064,3.5987623014359625e-05
2025.9740259740258,2.248224573689506e-05
2045.4545454545453,2.2077833517100903e-05
2064.935064935065,2.1432587304744162e-05
2084.4155844155844,2.0860089446947282e-05
2103.896103896104,2.7912629797205374e-05
2123.3766233766232,3.314049407373366e-05
2142.8571428571427,2.8128101724737082e-05
2162.337662337662,2.6579842817551038e-05
2181.8181818181815,3.378217848826739e-05
2201.298701298701,3.555048213882568e-05
2220.779220779221,2.7494659094647103e-05
2240.2597402597403,2.5163510956072855e-05
2259.7402597402597,3.486963964263623e-05
2279.220779220779,3.975365297270616e-05
2298.7012987012986,3.620824925387824e-05
2318.181818181818,2.967257042876763e-05
2337.6623376623374,3.153532952845008e-05
2357.142857142857,2.7815445681744806e-05
2376.6233766233763,2.2809531764142243e-05
2396.1038961038957,2.854789457405201e-05
2415.5844155844156,2.0926387736039425e-05
2435.064935064935,2.4725755892792676e-05
2454.5454545454545,4.0301387911081924e-05
2474.025974025974,3.71095590719026e-05
2493.5064935064934,3.3093676738812466e-05
2512.987012987013,3.518523052215412e-05
2532.4675324675322,2.8838327064560396e-05
2551.9480519480517,2.8238423091273435e-05
2571.428571428571,2.5276570160172388e-05
2590.909090909091,2.3553117513392436e-05
2610.3896103896104,2.6637988450648943e-05
2629.87012987013,2.0028251711818214e-05
2649.3506493506493,2.0949868542258736e-05
2668.8311688311687,2.732612907949297e-05
2688.311688311688,3.572041528420145e-05
2707.7922077922076,3.55454458558344e-05
2727.272727272727,2.7933553811633148e-05
2746.7532467532465,3.522805163383648e-05
2766.233766233766,3.220314000228389e-05
2785.714285714286,3.385985045694896e-05
2805.194805194805,4.323529509890881e-05
2824.6753246753246,3.6125199938497945e-05
2844.155844155844,2.775249410862595e-05
2863.6363636363635,2.7136703640545897e-05
2883.116883116883,2.4680999896805173e-05
2902.5974025974024,2.7758138355697956e-05
2922.077922077922,3.254176905386962e-05
2941.5584415584412,3.630974641262374e-05
2961.0389610389607,3.378729178868426e-05
2980.5194805194806,2.6513362152852918e-05
3000.0,2.6209540353182198e-05
3019.4805194805194,2.983602436110877e-05
3038.961038961039,2.7633845841249124e-05
3058.4415584415583,2.8746802291968502e-05
3077.9220779220777,3.9135005952364365e-05
3097.402597402597,3.983827896517034e-05
3116.8831168831166,3.471067733584186e-05
3136.363636363636,3.3252545257675504e-05
3155.8441558441555,2.000073464432099e-05
3175.3246753246754,2.86300325283604e-05
3194.805194805195,4.0670944499194054e-05
3214.285714285714,2.808528335360267e-05
